From	Entry	Reviewed	Entry Name
BTRC	Q9Y297	reviewed	FBW1A_HUMAN
CREBBP	Q92793	reviewed	CBP_HUMAN
CSNK1A1	P48729	reviewed	KC1A_HUMAN
CSNK1A1L	Q8N752	reviewed	KC1AL_HUMAN
CSNK1E	P49674	reviewed	KC1E_HUMAN
FBXW11	Q9UKB1	reviewed	FBW1B_HUMAN
GLI1	P08151	reviewed	GLI1_HUMAN
GLI3	P10071	reviewed	GLI3_HUMAN
GSK3B	P49841	reviewed	GSK3B_HUMAN
PRKAR1A	P10644	reviewed	KAP0_HUMAN
PRKAR1B	P31321	reviewed	KAP1_HUMAN
PRKAR2A	P13861	reviewed	KAP2_HUMAN
PRKAR2B	P31323	reviewed	KAP3_HUMAN
PTCH1	Q13635	reviewed	PTC1_HUMAN
SHH	Q15465	reviewed	SHH_HUMAN
SMO	Q99835	reviewed	SMO_HUMAN
SMO	Q9NWM0	reviewed	SMOX_HUMAN
STK36	Q9NRP7	reviewed	STK36_HUMAN
UBR5	O95071	reviewed	UBR5_HUMAN
SUFU	Q9UMX1	reviewed	SUFU_HUMAN
